entity_id,state,last_changed
sensor.ds18b20_sensor_288ba6,14.525013012447916,2025-09-29T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.183143282795138,2025-09-29T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.06325142404514,2025-09-29T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.694092527725694,2025-09-29T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.55997080861111,2025-09-29T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,20.227168336302082,2025-09-29T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,24.875145575086805,2025-09-29T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,26.241627413958337,2025-09-29T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,24.177061183854168,2025-09-29T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,21.54444526248264,2025-09-29T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,19.607341340572916,2025-09-29T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,18.652693398437503,2025-09-29T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.936271790347224,2025-09-29T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.238243291267363,2025-09-29T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.518044594027778,2025-09-29T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.01022123269097,2025-09-29T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.793953807100694,2025-09-29T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.692716228350696,2025-09-29T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.665976808784722,2025-09-29T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.635964458541666,2025-09-29T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.602819227690972,2025-09-30T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.552474284895835,2025-09-30T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.5675029740625,2025-09-30T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.37439375081597,2025-09-30T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.260257053125,2025-09-30T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.125004309583334,2025-09-30T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.093616162760418,2025-09-30T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.433700771631946,2025-09-30T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.60146812407986,2025-09-30T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,20.127696324270833,2025-09-30T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,24.272192931475697,2025-09-30T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,24.678329882881943,2025-09-30T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,24.921009979444445,2025-09-30T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,22.696499476631942,2025-09-30T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,21.168994565729168,2025-09-30T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,20.27111505387153,2025-09-30T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,19.19136128722222,2025-09-30T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,18.152236893402776,2025-09-30T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.314161332552086,2025-09-30T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.86208427861111,2025-09-30T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.60557668359375,2025-09-30T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.227352021631944,2025-09-30T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.880179088524306,2025-09-30T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.452446180555555,2025-09-30T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.025640523003473,2025-10-01T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.65992928734375,2025-10-01T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.529722472135417,2025-10-01T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.354450344045139,2025-10-01T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.125819037430555,2025-10-01T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.668252028715278,2025-10-01T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.715663707083332,2025-10-01T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.529053038697917,2025-10-01T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.760916266128474,2025-10-01T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.760249380086805,2025-10-01T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,22.421535646250003,2025-10-01T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,23.663658661822918,2025-10-01T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,23.431822105555554,2025-10-01T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,22.701452408107638,2025-10-01T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,21.872200134218748,2025-10-01T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,20.788170926006945,2025-10-01T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,19.367777023333332,2025-10-01T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,18.379714218923613,2025-10-01T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.44416651362847,2025-10-01T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.544506875590276,2025-10-01T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.71294930640625,2025-10-01T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.10272019340278,2025-10-01T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.617027982100694,2025-10-01T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.100173772048612,2025-10-01T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.752836154947916,2025-10-02T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.472146484635417,2025-10-02T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.143133243055557,2025-10-02T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.798980015381945,2025-10-02T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.598613453298611,2025-10-02T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.39637221032986,2025-10-02T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.247088024461805,2025-10-02T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.243054534947916,2025-10-02T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.7785319903125,2025-10-02T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.688874505225693,2025-10-02T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.351538973628472,2025-10-02T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.04537960796875,2025-10-02T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.874563293854166,2025-10-02T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,18.297595137239583,2025-10-02T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,18.40611979142361,2025-10-02T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.91224765659722,2025-10-02T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.465191202395832,2025-10-02T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.977662656354166,2025-10-02T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.397131257621528,2025-10-02T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.81011555126736,2025-10-02T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.247421533229167,2025-10-02T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.709885731892362,2025-10-02T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.28237523532986,2025-10-02T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.8586644225,2025-10-02T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.51957098157986,2025-10-03T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.287002236145833,2025-10-03T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.117767026701388,2025-10-03T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.845695700625,2025-10-03T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.423228663767361,2025-10-03T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.055637223124998,2025-10-03T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,11.929700758368057,2025-10-03T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,11.913780479548612,2025-10-03T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.030640201753473,2025-10-03T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.243125375208335,2025-10-03T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.646637700659722,2025-10-03T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.154819399913194,2025-10-03T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.606597442361112,2025-10-03T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.162939880052084,2025-10-03T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.424492933836804,2025-10-03T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.633891174826388,2025-10-03T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.27897700326389,2025-10-03T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.034001661197918,2025-10-03T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.056806468090278,2025-10-03T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,11.585989539149304,2025-10-03T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,11.590402337135417,2025-10-03T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.091466162777778,2025-10-03T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,12.86565048798611,2025-10-03T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.764485307135416,2025-10-03T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.595392652378472,2025-10-04T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.446676903368056,2025-10-04T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.161752758802084,2025-10-04T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.708294342413193,2025-10-04T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.780857431805556,2025-10-04T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.741542548315971,2025-10-04T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.4002727796875,2025-10-04T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.206164366770833,2025-10-04T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.635376490156249,2025-10-04T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.983049219201389,2025-10-04T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.143387448454863,2025-10-04T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,17.62255645652778,2025-10-04T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,16.791319068385416,2025-10-04T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.763021322135415,2025-10-04T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.897442612777779,2025-10-04T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.100815262430556,2025-10-04T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.164873884531252,2025-10-04T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.175074602968749,2025-10-04T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.6673293690625,2025-10-04T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.990316261302084,2025-10-04T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.19023930748264,2025-10-04T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.298132275086806,2025-10-04T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.295788783194444,2025-10-04T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.259661214722222,2025-10-04T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.155416100347223,2025-10-05T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.978344887083333,2025-10-05T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.870489011753472,2025-10-05T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.450712444618055,2025-10-05T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.078862947031249,2025-10-05T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.124510737309029,2025-10-05T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.059717769947916,2025-10-05T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.060321688246527,2025-10-05T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.401598467152779,2025-10-05T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.340147273871528,2025-10-05T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.608634928489584,2025-10-05T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.670085592031251,2025-10-05T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.109789566545139,2025-10-05T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.34927483467014,2025-10-05T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.875964556336806,2025-10-05T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.8377669315625,2025-10-05T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.071006137274304,2025-10-05T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.079419466475693,2025-10-05T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.949727156354166,2025-10-05T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.91648064907986,2025-10-05T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.895787879322917,2025-10-05T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.963716975763889,2025-10-05T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.942720239548612,2025-10-05T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.612511495190972,2025-10-05T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.423356128489582,2025-10-06T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.557289355694445,2025-10-06T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.673012614305556,2025-10-06T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,13.89641437171875,2025-10-06T03:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.052197375277778,2025-10-06T04:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.233962267065971,2025-10-06T05:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.36856043423611,2025-10-06T06:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.488063860694444,2025-10-06T07:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.607292107864582,2025-10-06T08:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.730885734722222,2025-10-06T09:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.030042155468749,2025-10-06T10:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.329152807604167,2025-10-06T11:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.366474340225693,2025-10-06T12:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.298839657777778,2025-10-06T13:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.241708094895834,2025-10-06T14:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.174264863802085,2025-10-06T15:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.13021051375,2025-10-06T16:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.096656566284722,2025-10-06T17:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.132376795225694,2025-10-06T18:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.152998474791666,2025-10-06T19:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.215244654878473,2025-10-06T20:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.244596409704862,2025-10-06T21:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.266752253177083,2025-10-06T22:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.300154569618057,2025-10-06T23:00:00.000Z
sensor.ds18b20_sensor_288ba6,15.0042515534375,2025-10-07T00:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.53126779295139,2025-10-07T01:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.19029723375,2025-10-07T02:00:00.000Z
sensor.ds18b20_sensor_288ba6,14.25,2025-10-07T02:14:24.114Z
sensor.ds18b20_sensor_288ba6,14.1875,2025-10-07T02:19:24.328Z
sensor.ds18b20_sensor_288ba6,14.25,2025-10-07T02:29:25.830Z
sensor.ds18b20_sensor_288ba6,14.1875,2025-10-07T02:34:25.971Z
sensor.ds18b20_sensor_288ba6,14.125,2025-10-07T02:39:26.831Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T02:49:27.413Z
sensor.ds18b20_sensor_288ba6,14,2025-10-07T03:14:34.269Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T03:19:33.477Z
sensor.ds18b20_sensor_288ba6,14,2025-10-07T03:24:33.927Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T04:14:42.311Z
sensor.ds18b20_sensor_288ba6,14,2025-10-07T04:19:42.760Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T04:44:43.864Z
sensor.ds18b20_sensor_288ba6,14,2025-10-07T04:49:43.663Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T05:49:48.481Z
sensor.ds18b20_sensor_288ba6,14,2025-10-07T06:04:49.415Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T06:09:53.685Z
sensor.ds18b20_sensor_288ba6,14.125,2025-10-07T06:34:56.222Z
sensor.ds18b20_sensor_288ba6,14.0625,2025-10-07T06:44:56.474Z
sensor.ds18b20_sensor_288ba6,14.125,2025-10-07T06:49:57.133Z
sensor.ds18b20_sensor_288ba6,14.1875,2025-10-07T07:45:01.559Z
sensor.ds18b20_sensor_288ba6,14.25,2025-10-07T08:10:04.717Z
sensor.ds18b20_sensor_288ba6,14.3125,2025-10-07T08:15:05.175Z
sensor.ds18b20_sensor_288ba6,14.375,2025-10-07T08:20:05.937Z
sensor.ds18b20_sensor_288ba6,14.4375,2025-10-07T08:25:06.999Z
sensor.ds18b20_sensor_288ba6,14.5,2025-10-07T08:30:07.128Z
sensor.ds18b20_sensor_288ba6,14.625,2025-10-07T08:40:12.934Z
sensor.ds18b20_sensor_288ba6,14.75,2025-10-07T08:50:13.877Z
sensor.ds18b20_sensor_288ba6,14.8125,2025-10-07T08:55:14.717Z
sensor.ds18b20_sensor_2805e1,21.22457365098958,2025-09-27T22:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.151814951961807,2025-09-27T23:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.110386702013887,2025-09-28T00:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.0625,2025-09-28T01:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.01166464168403,2025-09-28T02:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.96502141467014,2025-09-28T03:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.918403475607636,2025-09-28T04:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.86126180298611,2025-09-28T05:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.8125,2025-09-28T06:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.82061015769097,2025-09-28T07:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.7910266825,2025-09-28T08:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.958115377777776,2025-09-28T09:00:00.000Z
sensor.ds18b20_sensor_2805e1,27.008111242552086,2025-09-28T10:00:00.000Z
sensor.ds18b20_sensor_2805e1,31.24464838213542,2025-09-28T11:00:00.000Z
sensor.ds18b20_sensor_2805e1,33.71607924434028,2025-09-28T12:00:00.000Z
sensor.ds18b20_sensor_2805e1,32.31489148842014,2025-09-28T13:00:00.000Z
sensor.ds18b20_sensor_2805e1,29.25752546532986,2025-09-28T14:00:00.000Z
sensor.ds18b20_sensor_2805e1,26.911438727465278,2025-09-28T15:00:00.000Z
sensor.ds18b20_sensor_2805e1,24.856195384583334,2025-09-28T16:00:00.000Z
sensor.ds18b20_sensor_2805e1,22.666651998767364,2025-09-28T17:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.651902909010417,2025-09-28T18:00:00.000Z
sensor.ds18b20_sensor_2805e1,19.108640455694445,2025-09-28T19:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.01544350574653,2025-09-28T20:00:00.000Z
sensor.ds18b20_sensor_2805e1,17.290200429600695,2025-09-28T21:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.7134444490625,2025-09-28T22:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.24037517548611,2025-09-28T23:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.860922000486111,2025-09-29T00:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.585989296979166,2025-09-29T01:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.325886398541668,2025-09-29T02:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.014725108472222,2025-09-29T03:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.733227353541666,2025-09-29T04:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.504949032586806,2025-09-29T05:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.2840087275,2025-09-29T06:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.395202257604167,2025-09-29T07:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.509346508940972,2025-09-29T08:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.941072659010416,2025-09-29T09:00:00.000Z
sensor.ds18b20_sensor_2805e1,24.19050917579861,2025-09-29T10:00:00.000Z
sensor.ds18b20_sensor_2805e1,28.197011918055555,2025-09-29T11:00:00.000Z
sensor.ds18b20_sensor_2805e1,29.058479153854165,2025-09-29T12:00:00.000Z
sensor.ds18b20_sensor_2805e1,27.169819685833332,2025-09-29T13:00:00.000Z
sensor.ds18b20_sensor_2805e1,24.118400987569444,2025-09-29T14:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.904208385520832,2025-09-29T15:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.389856059427085,2025-09-29T16:00:00.000Z
sensor.ds18b20_sensor_2805e1,19.23697646550347,2025-09-29T17:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.21641862310764,2025-09-29T18:00:00.000Z
sensor.ds18b20_sensor_2805e1,17.39343569703125,2025-09-29T19:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.81184188876736,2025-09-29T20:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.454045752552084,2025-09-29T21:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.237506219236113,2025-09-29T22:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.07175838607639,2025-09-29T23:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.98395574125,2025-09-30T00:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.895144675503472,2025-09-30T01:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.786203277291667,2025-09-30T02:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.655670411440973,2025-09-30T03:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.473676466996528,2025-09-30T04:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.307288770347222,2025-09-30T05:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.1980052140625,2025-09-30T06:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.243404959774304,2025-09-30T07:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.939224671510416,2025-09-30T08:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.377387986753472,2025-09-30T09:00:00.000Z
sensor.ds18b20_sensor_2805e1,23.705040515625,2025-09-30T10:00:00.000Z
sensor.ds18b20_sensor_2805e1,26.166465524756944,2025-09-30T11:00:00.000Z
sensor.ds18b20_sensor_2805e1,28.40830784230903,2025-09-30T12:00:00.000Z
sensor.ds18b20_sensor_2805e1,27.43815689734375,2025-09-30T13:00:00.000Z
sensor.ds18b20_sensor_2805e1,25.170948179600696,2025-09-30T14:00:00.000Z
sensor.ds18b20_sensor_2805e1,23.354915850694443,2025-09-30T15:00:00.000Z
sensor.ds18b20_sensor_2805e1,21.861008598993056,2025-09-30T16:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.451663552847222,2025-09-30T17:00:00.000Z
sensor.ds18b20_sensor_2805e1,19.266855880243053,2025-09-30T18:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.339209200104168,2025-09-30T19:00:00.000Z
sensor.ds18b20_sensor_2805e1,17.678786453871528,2025-09-30T20:00:00.000Z
sensor.ds18b20_sensor_2805e1,17.109188728611112,2025-09-30T21:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.604231806822916,2025-09-30T22:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.101571016857637,2025-09-30T23:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.589732647048612,2025-10-01T00:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.130612961614583,2025-10-01T01:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.768908245034723,2025-10-01T02:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.495113991597222,2025-10-01T03:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.235197189305554,2025-10-01T04:00:00.000Z
sensor.ds18b20_sensor_2805e1,13.936630221284723,2025-10-01T05:00:00.000Z
sensor.ds18b20_sensor_2805e1,13.466522159826388,2025-10-01T06:00:00.000Z
sensor.ds18b20_sensor_2805e1,12.961106959756945,2025-10-01T07:00:00.000Z
sensor.ds18b20_sensor_2805e1,13.327409979600695,2025-10-01T08:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.465768731562502,2025-10-01T09:00:00.000Z
sensor.ds18b20_sensor_2805e1,22.53181401887153,2025-10-01T10:00:00.000Z
sensor.ds18b20_sensor_2805e1,25.669075056684026,2025-10-01T11:00:00.000Z
sensor.ds18b20_sensor_2805e1,27.2087889634375,2025-10-01T12:00:00.000Z
sensor.ds18b20_sensor_2805e1,26.73409327248264,2025-10-01T13:00:00.000Z
sensor.ds18b20_sensor_2805e1,25.18464008423611,2025-10-01T14:00:00.000Z
sensor.ds18b20_sensor_2805e1,23.835001531128473,2025-10-01T15:00:00.000Z
sensor.ds18b20_sensor_2805e1,22.189118564878473,2025-10-01T16:00:00.000Z
sensor.ds18b20_sensor_2805e1,20.617303852256942,2025-10-01T17:00:00.000Z
sensor.ds18b20_sensor_2805e1,19.286690242638887,2025-10-01T18:00:00.000Z
sensor.ds18b20_sensor_2805e1,18.14204528168403,2025-10-01T19:00:00.000Z
sensor.ds18b20_sensor_2805e1,17.158606341927083,2025-10-01T20:00:00.000Z
sensor.ds18b20_sensor_2805e1,16.322754499097222,2025-10-01T21:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.652713755972222,2025-10-01T22:00:00.000Z
sensor.ds18b20_sensor_2805e1,15.073911485399305,2025-10-01T23:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.573371517916668,2025-10-02T00:00:00.000Z
sensor.ds18b20_sensor_2805e1,14.125952895121529,2025-10-02T01:00:00.000Z
sensor.ds18b20_sensor_2805e1,13.736873747152778,2025-10-02T02:00:00.000Z
